int64	randomShuffleReads	JDK_TREE_MAP	600000	647588433	526936
int64	randomShuffleFullReads	JDK_TREE_MAP	600000	653401203	524288
int64	randomShuffleFullReadMisses	JDK_TREE_MAP	600000	619432228	524288
int64	randomShuffleFullReadsAfterDeletingHalf	JDK_TREE_MAP	600000	29349143	526936
int64	randomFullIteration	JDK_TREE_MAP	600000	62464211	0
int64	randomShuffleInserts	JDK_HASH_MAP	400000	90111607	24924272
int64	randomShuffleFullInserts	JDK_HASH_MAP	400000	104412838	25002128
int64	randomShuffleFullDeletes	JDK_HASH_MAP	400000	79481043	524288
int64	randomShuffleReads	JDK_HASH_MAP	400000	76801140	526936
int64	randomShuffleFullReads	JDK_HASH_MAP	400000	71778281	524288
int64	randomShuffleFullReadMisses	JDK_HASH_MAP	400000	25201122	524288
int64	randomShuffleFullReadsAfterDeletingHalf	JDK_HASH_MAP	400000	16290521	524288
int64	randomFullIteration	JDK_HASH_MAP	400000	9631908	0
int64	randomShuffleInserts	JDK_LINKED_HASH_MAP	400000	108750312	27962144
int64	randomShuffleFullInserts	JDK_LINKED_HASH_MAP	400000	117936504	28061080
int64	randomShuffleFullDeletes	JDK_LINKED_HASH_MAP	400000	118220115	524288
int64	randomShuffleReads	JDK_LINKED_HASH_MAP	400000	68833899	524288
int64	randomShuffleFullReads	JDK_LINKED_HASH_MAP	400000	70085413	524288
int64	randomShuffleFullReadMisses	JDK_LINKED_HASH_MAP	400000	25475166	524288
int64	randomShuffleFullReadsAfterDeletingHalf	JDK_LINKED_HASH_MAP	400000	19065231	524288
int64	randomFullIteration	JDK_LINKED_HASH_MAP	400000	1684812	2648
int64	randomShuffleInserts	JDK_TREE_MAP	400000	285791995	16254976
int64	randomShuffleFullInserts	JDK_TREE_MAP	400000	285943706	16254976
int64	randomShuffleFullDeletes	JDK_TREE_MAP	400000	398707080	524288
int64	randomShuffleReads	JDK_TREE_MAP	400000	363391465	524288
int64	randomShuffleFullReads	JDK_TREE_MAP	400000	411837792	526936
int64	randomShuffleFullReadMisses	JDK_TREE_MAP	400000	449167969	524288
int64	randomShuffleFullReadsAfterDeletingHalf	JDK_TREE_MAP	400000	14778769	524288
int64	randomFullIteration	JDK_TREE_MAP	400000	33732150	0
int64	randomShuffleInserts	JDK_HASH_MAP	200000	31783116	13392000
int64	randomShuffleFullInserts	JDK_HASH_MAP	200000	31388805	13497288
int64	randomShuffleFullDeletes	JDK_HASH_MAP	200000	24030224	524288
int64	randomShuffleReads	JDK_HASH_MAP	200000	25980972	524288
int64	randomShuffleFullReads	JDK_HASH_MAP	200000	26737918	524288
int64	randomShuffleFullReadMisses	JDK_HASH_MAP	200000	8530052	524288
int64	randomShuffleFullReadsAfterDeletingHalf	JDK_HASH_MAP	200000	4579470	524288
int64	randomFullIteration	JDK_HASH_MAP	200000	4686955	0
int64	randomShuffleInserts	JDK_LINKED_HASH_MAP	200000	46502916	14845040
int64	randomShuffleFullInserts	JDK_LINKED_HASH_MAP	200000	37349996	14874224
int64	randomShuffleFullDeletes	JDK_LINKED_HASH_MAP	200000	42342788	524288
int64	randomShuffleReads	JDK_LINKED_HASH_MAP	200000	26555626	524288
int64	randomShuffleFullReads	JDK_LINKED_HASH_MAP	200000	28083996	524288
int64	randomShuffleFullReadMisses	JDK_LINKED_HASH_MAP	200000	9695780	524288
int64	randomShuffleFullReadsAfterDeletingHalf	JDK_LINKED_HASH_MAP	200000	4448309	526936
int64	randomFullIteration	JDK_LINKED_HASH_MAP	200000	925563	0
int64	randomShuffleInserts	JDK_TREE_MAP	200000	102965308	8388608
int64	randomShuffleFullInserts	JDK_TREE_MAP	200000	99596844	8388608
int64	randomShuffleFullDeletes	JDK_TREE_MAP	200000	126726702	524288
int64	randomShuffleReads	JDK_TREE_MAP	200000	117617680	524288
int64	randomShuffleFullReads	JDK_TREE_MAP	200000	121867911	524288
int64	randomShuffleFullReadMisses	JDK_TREE_MAP	200000	141594377	524288
int64	randomShuffleFullReadsAfterDeletingHalf	JDK_TREE_MAP	200000	5371480	524288
int64	randomFullIteration	JDK_TREE_MAP	200000	11759246	0
